The following StateError was thrown during a scheduler callback:
js_primitives.dart:28 Bad state: Supabase not initialized. Call initialize() first.
js_primitives.dart:28 
js_primitives.dart:28 When the exception was thrown, this was the stack:
js_primitives.dart:28 #1      <anonymous closure> (http://localhost:59279/packages/riverpod/src/stack_trace.dart:9:11)
js_primitives.dart:28 #2      when (http://localhost:59279/packages/riverpod/src/result.dart:129:17)
js_primitives.dart:28 #3      get requireState (http://localhost:59279/packages/riverpod/src/framework/element.dart:181:17)
js_primitives.dart:28 #4      read (http://localhost:59279/packages/riverpod/src/framework/provider_base.dart:112:19)
js_primitives.dart:28 #5      read (http://localhost:59279/packages/riverpod/src/framework/container.dart:241:20)
js_primitives.dart:28 #6      read (http://localhost:59279/packages/flutter_riverpod/src/consumer.dart:620:52)
js_primitives.dart:28 #7      [_checkAuthState] (http://localhost:59279/packages/flutter_mkd/features/auth/pages/login_page.dart:33:27)
js_primitives.dart:28 #8      <anonymous closure> (http://localhost:59279/packages/flutter_mkd/features/auth/pages/login_page.dart:28:7)
js_primitives.dart:28 #9      [_invokeFrameCallback] (http://localhost:59279/packages/flutter/src/scheduler/binding.dart:1397:7)
js_primitives.dart:28 #10     handleDrawFrame (http://localhost:59279/packages/flutter/src/scheduler/binding.dart:1331:11)
js_primitives.dart:28 #11     <anonymous closure> (http://localhost:59279/packages/flutter/src/scheduler/binding.dart:1040:9)
js_primitives.dart:28 #12     internalCallback (http://localhost:59279/dart-sdk/lib/_internal/js_dev_runtime/private/isolate_helper.dart:47:11)
js_primitives.dart:28 #13     throw_ (http://localhost:59279/dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/errors.dart:288:3)
js_primitives.dart:28 #14     get client (http://localhost:59279/packages/flutter_mkd/core/config/supabase_config.dart:75:7)
js_primitives.dart:28 #15     <anonymous closure> (http://localhost:59279/packages/flutter_mkd/features/auth/providers/auth_provider.dart:220:43)
js_primitives.dart:28 #16     [_create] (http://localhost:59279/packages/riverpod/src/state_notifier_provider/base.dart:119:21)
js_primitives.dart:28 #17     <anonymous closure> (http://localhost:59279/packages/riverpod/src/state_notifier_provider/base.dart:172:63)
js_primitives.dart:28 #18     guard (http://localhost:59279/packages/riverpod/src/result.dart:21:28)
js_primitives.dart:28 #19     create (http://localhost:59279/packages/riverpod/src/state_notifier_provider/base.dart:172:43)
js_primitives.dart:28 #20     buildState (http://localhost:59279/packages/riverpod/src/framework/element.dart:426:7)
js_primitives.dart:28 #21     mount (http://localhost:59279/packages/riverpod/src/framework/element.dart:228:5)
js_primitives.dart:28 #22     <anonymous closure> (http://localhost:59279/packages/riverpod/src/framework/container.dart:47:11)
js_primitives.dart:28 #23     [_create] (http://localhost:59279/packages/riverpod/src/framework/container.dart:47:11)
js_primitives.dart:28 #24     getElement (http://localhost:59279/packages/riverpod/src/framework/container.dart:35:52)
